nsdId,cvatId,cocoId,cocoSplit,food_object_card_ratio,food_space_ratio_cmp_objects,food_space_ratio_cmp_image,food_centrality,food_relevance_caption,indoor,outdoor,ambiguous-location,plant,human-face,human-body,animal-face,animal-body,food,drink,food-related,faux-food,zoom,reach,large-scale-scene,object
23993,300,65400,train2017,0.8709677419354839,0.413684660111642,0.0319892121220001,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0
23883,299,327191,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
23876,298,65029,train2017,0.0909090909090909,0.0436046772857704,0.0047499734527593,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
23871,297,65012,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
23729,296,64534,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
23715,295,10743,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
23492,294,325710,train2017,0.3571428571428571,0.03756943069505,0.0090838109279243,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0
23241,293,62547,train2017,0.05,0.0154636777770195,0.0058156541006363,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1
23036,292,323970,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
22993,291,490875,train2017,0.0,0.0,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
22967,290,534553,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
22957,289,61559,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
22886,288,61288,train2017,0.0,0.0,0.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1
22879,287,61266,train2017,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
22873,286,323397,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
22845,285,61174,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
22809,284,323182,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
22794,283,359687,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
22782,282,53842,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
22772,281,323010,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
22587,280,322255,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
22585,279,322246,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
22530,278,9987,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
22523,277,9983,train2017,0.5555555555555556,0.0472728267507295,0.0141198533975843,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0
22515,276,322008,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
22505,275,403184,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1
22495,274,321902,train2017,0.5,0.3647370200691087,0.1785956916239,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0
22387,273,59321,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
22263,272,359337,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
22155,271,58465,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
22143,270,58407,train2017,0.25,0.0988706370305838,0.0161960190019707,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
22138,269,320533,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
21989,268,57796,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
21950,267,57631,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1
21703,266,56837,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
21601,265,580813,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
21553,264,1877,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
21526,263,318444,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
21508,262,318381,train2017,1.0,1.0,0.3475042090315037,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
21318,261,317781,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1
21279,260,55514,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
21253,259,55402,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
21218,258,55294,train2017,0.0,0.0,0.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
21197,257,55206,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
21194,256,9199,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
21192,255,55184,train2017,0.0,0.0,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
21108,254,317061,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
20820,253,54001,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
20777,252,578169,train2017,0.8888888888888888,0.3302001980515922,0.1157544492397704,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
20738,251,53778,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
20702,250,577964,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
20650,249,577817,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
20633,248,455691,train2017,0.9,0.4143311279952665,0.2292420991610043,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
20442,247,576789,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
20307,246,576749,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
20265,245,52348,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
20223,244,314379,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
20206,243,560396,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
20080,242,51774,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20064,241,576011,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1
20054,240,575971,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
19933,239,313480,train2017,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1
19690,238,50624,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
19672,237,95809,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
19642,236,574760,train2017,0.2,0.0089903486711944,0.0030817351683055,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
19573,235,50256,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
19436,234,312003,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
19292,233,532520,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
19200,232,311232,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
19199,231,270325,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
19181,230,573337,train2017,0.9473684210526316,0.110216302504731,0.0468499797037353,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
19074,229,310870,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
18796,228,572215,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
18690,227,47638,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
18543,226,571499,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
18535,225,47172,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
18505,224,309192,train2017,0.5,0.030135336688962,0.0106582779587908,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0
18483,223,309135,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
18434,222,308950,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
18268,221,575701,train2017,0.1111111111111111,0.0222410424228452,0.0053012018705985,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1
17942,220,569645,train2017,1.0,1.0,0.2870881832904119,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0
17934,219,219735,train2017,0.5,0.0444175027246833,0.012749752308019,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0
17794,218,569196,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
17776,217,306988,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
17595,216,225829,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
17549,215,306249,train2017,0.2666666666666666,0.0307998810278926,0.0050019265103858,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
17485,214,306031,train2017,0.5,0.0319480932677744,0.0024159831908465,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17463,213,43815,train2017,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
17450,212,43776,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
17374,211,567837,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
17369,210,305685,train2017,0.3953488372093023,0.0324314459445674,0.0101187936188009,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0
